Date : 2025-11-12 12:15:35
Directory : /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src
Total : 220 files,  17453 codes, 2007 comments, 2447 blanks, all 21907 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        142 |     11,148 |        566 |      1,291 |     13,005 |
| TypeScript     |         36 |      2,978 |      1,135 |        683 |      4,796 |
| SCSS           |         26 |      2,474 |        252 |        399 |      3,125 |
| JSON           |          2 |        476 |          0 |          1 |        477 |
| PostCSS        |          2 |        398 |         53 |         73 |        524 |
| JavaScript     |          1 |          5 |          1 |          2 |          8 |
| XML            |         11 |        -26 |          0 |         -2 |        -28 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        220 |     17,453 |      2,007 |      2,447 |     21,907 |
| . (Files)                                                                                                                                                      |          3 |        398 |         54 |         74 |        526 |
| ..                                                                                                                                                             |         11 |        -28 |          0 |         -2 |        -30 |
| ../public                                                                                                                                                      |         11 |        -28 |          0 |         -2 |        -30 |
| ../public (Files)                                                                                                                                              |          2 |        -19 |          0 |         -2 |        -21 |
| ../public/icons                                                                                                                                                |          7 |         -7 |          0 |          0 |         -7 |
| ../public/images                                                                                                                                               |          2 |         -2 |          0 |          0 |         -2 |
| assets                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| components                                                                                                                                                     |        182 |     15,633 |      1,624 |      2,084 |     19,341 |
| components (Files)                                                                                                                                             |          2 |        542 |         24 |         44 |        610 |
| components/admin                                                                                                                                               |          4 |        934 |         38 |         86 |      1,058 |
| components/auth                                                                                                                                                |          2 |        236 |          0 |         28 |        264 |
| components/blocks                                                                                                                                              |          1 |         57 |          0 |          3 |         60 |
| components/blog                                                                                                                                                |          1 |         67 |          0 |          8 |         75 |
| components/editor                                                                                                                                              |          3 |        441 |         13 |         58 |        512 |
